Date	Added
	* Added base code for loading Ser's UPNP plugin [celest]
	* Added 'idle_no_share' to battle_athena.conf [celest]
	* updated map server to jA1137~1159
	  - Added @reloadatcommand, @reloadbattleconf, @reloadstatusdb, @reloadpcdb

	  (Note: You should copy the latest msg_athena.conf from conf-tmpl and replace
	  your current one EVERYTIME it's updated to prevent it from crashing when it
	  can't find the newer messages!)

	  - Updated packet DB to support /item and /monster
	  - Added pc_remove_map()
	  - Added 2 new mobs skills: NPC_RUNAWAY and RECALL
	  - Updated BioCannibalize
	  - Updated Hammerfall, Meteor Shower and Lord of Vermillion -- when MvP's
	    cast them they should have much more range
	  - Some other skill tweaks
	  - Added item_findingore.txt
	* Some tidying up in mob.c and skill.c [celest]

03/29
        * Please make sure to use the stable/sql-files/upgrade_svn1315.sql to
          upgrade your mysql as a result of the new adoption system.  Thank you
             -MouseJstr

        * More ANSI C++/C conformance fixes [SVN 1341: MouseJstr]
	* Fixed SQL char server crashing when loading the item_db, my bad ^^; [celest]
        * More ANSI C++/C conformance fixes [SVN 1334: MouseJstr]
	* Added auto save guild data (only guardian HP and owner guild ID for now,
	  both cached) every 5 minutes during WOE [celest]
	* Updated damage calculation for Magnum Break [celest]
	* Fixed #item not working properly, thanks to TripleOxygen
        * Fixed a lot of compile time problems with our mixed C++/C
          conformance [1328: MouseJstr]
        * Fixed use of storage variable to conform to ANSI C spec 
          [1327: MouseJstr]
        * Added CIA-bot to the #athena channel [MouseJstr]
	* Some tidying up in mail.c [celest]
	* Added an invalid pointer check in clif_displaymessage [celest]
	* Added sql upgrade file in sql-files for svn1315's update [celest]
	* Added auto create 'save' folder from 'save-tmpl' when compiling for the
	  first time, thanks to Jbain
	* Fixed 'use_sql_db' not read properly in SQL char server, thanks to Wallex
	* Changed db/const.txt to have right baby jobs IDs [veider]
	* Added three fields to mmo_charstatus - father/mother/child
	  needed for adoption system [veider]
	* Added adoption support to charserver SQL version [veider]
	* Added atcommand_adopt - create a family of three [veider]
	* Added to char_commands showexp/showdelay so that
	  players could remove some messages [veider]
	* Added percent to "Experience Gained" message [veider]
	* Added adoption system support to party_check_exp_share()
	  so that parents can share exp with child [veider]

03/28
	* Fixed Auto Berserk activating by itself when changing maps [celest]
	* Re-fixed the SQL syntax crash in logging [celest]

03/27
	* Fixed AutospellWhenHit effect to only work on melee attacks [celest]
	* Fixed AddEffWhenHit effect to only work on melee attacks [celest]
	* Moved guardian hostility checking and monster_ignore_gm check to battle.c --
	  processed earlier, and more appropiate [celest]
	* Fixed a SQL syntax crash when logging character names with "'" in them
	  [celest]
	* Added use dynamic allocation when loading the msg_table [celest]
	* Fixed some memory leaks with the new timer changes [celest]
	* Refresh the client when day comes to get rid of the night effect (if
	  night_darkness_level was used) [celest]
	* Changed @refresh to fake map loading, but without teleporting side effect
	  (skill delays reset, extra load on server etc)[celest]
	* Updated SQL file for the item_db, thanks to Zoc
	* Fixed the 'show_mob_hp' option not updating when a monster is healed, thanks
	  to leinsirk10
	* Added flexible Filter to the Monster Drops logging [Lupus]
	   - Now you can choose what types of items either to log or not.
	   - You can also log expensive items (you can set the min logging price)
	* Optimized a bit ATCommands.c functions (inspired by Freya) [Lupus]
	* Added missing parenthesis in my Improve Dodge code, not giving +4/lv to proper jobs [DracoRPG]
	* Added all released cards into monsters drops and Old Card Album [Lupus]

03/25
	* Fixed a typo in my fix for Stalk / Tunnel Drive increasing instead of decreasing speed, sorry [DracoRPG]
	* Rewrote a little bit Improve Dodge [DracoRPG]
	   - The speed bonus does not effect when Cloaked
	   - Assassins & Rogues get +4 Flee/lv, but all other jobs can get +3/lv
	     if they have the skill (not only Thiefs & Super Novices)
	* Some minor changes to Sacrifice in battle.c [celest]
	* Set the Emperium to be immune to Sacrifice [celest]
	* Set the Emperium to be have max status effects immunity [celest]
	* Fixed indoorsrwstable.txt reading even when 'indoors_override_grffile' is
	  set to 'no' [celest]
	* Fixed @monsterbig/@monstersmall not working [celest]
	* Fixed @killmonster2 not working [celest]

03/24
	* Updated obj_del to delete all GNUMakeFile and .o files + compiled exes [DracoRPG]
	* Fixed a typo in Stalk / Tunnel Drive speed calculation [DracoRPG]
	* Added some mapflags for new towns [Lupus]
	* Added timer.c optimization / timers sort fix. 'no freezing mobs anymore' Thanx 2 Yor/Freya [Lupus]
	* Added 'map_charid2id' [celest]
	* Changed monster damage logging to save char ID's for the most time -- also
	  fixes an exp bug, thanks to Super Novice / Ezhik [celest]
	* Implemented 'event_script_type' -- no changes at '0', at '1' script events
	  will work according to Qamera's original mod
	  For more info please refer to his thread:
	  http://www.eathena.deltaanime.net/board/index.php?showtopic=13305&hl=
	* Set Emsolute Develop as a learnable skill [celest]
	* Updated 'require_glory_guild' [celest]
	  - the skill is only acquirable if this is set to 'yes', otherwise it will not
	    appear in the guild skill tree. Default is changed to 'no'.
	* Allow monsters to cast skills near themselves even when monster_nofootset
	  is set to 'yes' -- they're only not allowed to cast near players [celest]
	* Print number of online users in online.txt/.html even if there's only 1 user
	  online [celest]

03/23
        * Adjusted my trade fix [1280: MouseJstr]
        * Fixed possible memory corruption in storage if number of guilds
          in database exceeds the max server can support [1278 : MouseJstr]
        * Fixed @mapexit to properly flush the fifo's before shutting
          server down to help insure all the char data is properly flushed
          [1278: MouseJstr]
        * Fixed trade exploit/crash from invalid data being sent
          [1278: MouseJstr]
        * Possible use of uninitialized data used during mob walk 
          calculation resulting in radical mob movement or crash
          [1278: MouseJstr]
	* Fixed some --addrace variables' sizes [celest]
	* Added' require_glory_guild' - sets whether changing guild emblems require
	  the Glory of Guild skill [celest]
	* Fixed alot of memory leaks [celest]
	* Added stray memory cleaning routine to db.c [celest]
	* Fixed some compile errors, sorry xP [celest]
	* Corrected potion creation success chances, thanks to Avaj and DracoRPG
	* Removed some unused potion creation code, thanks to DracoRPG
	* Updated Joint Beat's effect, thanks to DracoRPG

03/22
	* Fixed Alchemist's CANNIBALIZE, now it summons correct # of plants. With their real HP [Lupus]
	* Updated @reloadmobdb, @reloadskilldb, @reloaditemdb [celest]
	* Some tidying up in @reloadscript (more work needed) [celest]
	* Moved some gm command messages to msg_athena.conf [celest]
	* Removed skill_range_leniency [celest]
	* Removed enable_upper_class [celest]
	* Removed riding_weight [celest]
        * Added signal handler for SIGPIPE [celest]
	* Updated Frost Joke to affect everyone else in PvP/GvG, thanks to veider
	* Corrected Detect Trap range to be based on level, thanks to veider
	* Updated Tunnel Drive's movement speed, thanks to veider
	* Removed cdp_rate, suggested by leinsirk10
	* Fixed a typo in Acid Terror, thanks to leinsirk10
	* Fixed some typos/memory leak in script cleaning up, thanks to leinsirk10
	* Added gm_can_drop_lv limitations for trading and opening storage, thanks to
          Dino9021
	* Changed shop_exp's calculation to use 0.01% increments, suggested by tcdiem
        * Refixed "--en/ja--" usage in 'monster' script not working properly, thanks
          to sbilly

03/21
        * Moved /tool and /webserver to under /src and added 'make tools' and 'make
          webserver' [celest]
        * Removed ladmin compiling from 'make sql' [celest]

03/20
        * Don't register the day/night timers if any one is set to 0 [celest]
	* Fixed @storage / @gstorage ATcommands thanks2 Yor/Freya [Lupus]
        * Added 4 new card effects from 3/15's patch -- check item_bonus.txt [celest]
        * Added 'enable_ip_rules' to packet_athena.conf [celest]
        * Updated socket debug messages to be more readable [celest]
	* Added a sql upgrader to handle the mob_db changes to assist
	  in migrating to the newer SVN servers [MouseJstr]

03/19
        * Added getrefine() for 3/15's card patch -- returns the refined number
          of the current item [celest]
        * Fixed day and night settings not ignored even if they are set to 0,
          my bad ^^; [celest]

03/18
        * Fixed a crash when freeing memory of pets [celest]
        * Added Cygwin support to the -DDUMPSTACK option, and changed its format
          to "<server type><number>.stackdump", thanks to Ser [celest]
        * Removed duplicate fopen in login_log [celest]
        * Don't log SQL char actions if log_char is not enabled in char_athena.conf
          [celest]
        * Updated shop_exp's calculation to give more exp, thanks to tcdiem [celest]
        * Fixed the bDamageWhenUnequip effect dealing damage when unequipping unrelated
          items [celest]
        * Fixed compile errors in SQL char.c [celest]

03/17
	* Added ~86 new cards. Fixed new cards bugs, optimized [Lupus] thanks to Indiona,Landarma
	* Removed nullpo warning from trade.c (my prev anti-spoof protection) [Lupus]
        * Added the new Einbroch/Einbech maps to maps_athena.conf [celest]
        * Added display script filename when a script error is found while parsing
          [celest]
        * Added 2 char-server packets to support Freya's login server [celest]
