//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "Ha ha ha!";
			mes "Back in the game, baby!";
			mes "Man, it's been, about what,";
			mes "3 days since I last ate?";
			mes "It's good to be alive!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "Please... cook me...";
			mes "Steamed... Crab Nippers...!";
			mes "You... n-need.... 10 Green";
			mes "Herbs... 1 Yellow Potions...";
			mes "and 10... N-Nippers... to";
			mes "c-cook th-them. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "I have to cook";
			mes "them for you?!";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "It's... It's the";
			mes "o-only... possible...";
			mes "Way... P-please help...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FFFor now, you should";
		mes "tell Torpy and his mom";
		mes "where Torpy's father is";
		mes "hiding so they won't";
		mes "worry about him so much.";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080Torpy's mom might want to know about^000000";
		mes "^800080this extraordinary barrel.^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080How long does Torpy's father plan to stay within the barrel?^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080That barrel will become a symbolic object^000000";
		mes "^800080that pays tribute to the firm will of Torpy's father^000000";
		mes "^800080who is trying hard to avoid keeping the promise with his son to find his wife.^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080You hear something bustling from the hole in the barrel.^000000";
		mes "^800080However, it doesn't seem to be a big deal.^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[Strange Man]";
		mes "Ahhhh... Thanks for";
		mes "the free meal! It was";
		mes "so invigorating! Well,";
		mes "I better climb back";
		mes "inside that barrel. See";
		mes "ya round, adventurer~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hold it!";
		mes "Why are you hiding";
		mes "inside that barrel?!";
		next;
		mes "[Strange Man]";
		mes "Huh? Oh, I'm just";
		mes "playing Hide-and-Seek";
		mes "with my son, that's all.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "But you haven't";
		mes "eaten in days! Wait,";
		mes "hold on, you wouldn't";
		mes "happen to be Torpy's";
		mes "father now, would you?";
		next;
		mes "[Strange Man]";
		mes "Oh, you ran into my boy?";
		mes "Has he given up on our";
		mes "little wager yet? Because";
		mes "I'd really hate to lose...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Um, your wife and son";
		mes "are really worried about";
		mes "you. Shouldn't you be going";
		mes "home as soon as you can?";
		next;
		mes "[Strange Man]";
		mes "No, I can't! Not until";
		mes "Torpy gives up! I made";
		mes "a really silly promise";
		mes "with my son, and if I lose";
		mes "this game of Hide-and-Seek...";
		mes "Well, I just can't lose! Bye!";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FFTorpy's father has";
		mes "hidden himself again,";
		mes "but at least now you";
		mes "can go back to Torpy's";
		mes "Mom and Torpy, and let them";
		mes "both know where he is hiding.^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Strange Man]";
		mes "Hahahaha!";
		mes "Steamed Crab Nippers!";
		mes "That really hit the spot!";
		mes "I ate so much, I won't";
		mes "have to eat again for days!";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[Cellette]";
		mes "Hi there, thanks for";
		mes "visiting our lovely town!";
		mes "Why don't you come in and";
		mes "have a taste of authentic";
		mes "Hugel cuisine? I guarantee";
		mes "that you won't regret it~";
		next;
		mes "[Cellette]";
		mes "My name is Cellette Lavit,";
		mes "and I proudly serve Fish Cake";
		mes "Soup, Hugel's specialty dish.";
		mes "All the tourists that've tried";
		mes "it have loved it, and I have";
		mes "many regular customers~";
		next;
		mes "[Cellette]";
		mes "This dish has something";
		mes "of a cult following, and it's";
		mes "not widely popularized, but I'm";
		mes "sure that it'll be considered";
		mes "representative of Schwaltzvalt";
		mes "Republic cuisine someday.";
		next;
		mes "[Cellette]";
		mes "Listen, you look like an";
		mes "able adventurer, so would";
		mes "you consider working part time";
		mes "for me? I have many orders for";
		mes "Fish Cake Soup, so there's";
		mes "no way I can make deliveries...";
		next;
		mes "[Cellette]";
		mes "If you work for me, I'll";
		mes "waive the price: I'll give you";
		mes "1 Fish Cake Soup for each";
		mes "delivery that you complete.";
		mes "But if you're not interested,";
		mes "you can just buy some now~";
		next;
		switch(select("Sure, I'll work for you!:I want to buy Fish Cake Soup.:See ya.")) {
		case 1:
			mes "[Cellette]";
			mes "Oh, thank you so much!";
			mes "You can't imagine how busy";
			mes "I've been, and how much I need the help! Now, let's get started~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[Cellette]";
				mes "Alright, please take this";
				mes "order of Fish Cake Soup to";
				mes "my friend Neha. I'm grateful";
				mes "that she's a regular customer--";
				mes "she's a good friend, but I'm sure that she loves the soup as well.";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[Cellette]";
				mes "Right, take this next order";
				mes "of Fish Cake Soup to Maewan,";
				mes "another one of my regulars.";
				mes "He's been buying my soup ever";
				mes "since I helped him start his business. Nice of him, isn't it?";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[Cellette]";
				mes "Okay, this order of Fish";
				mes "Cake Soup is ready! Please";
				mes "take it to my roommate Layoma.";
				mes "But... Be careful. She's got";
				mes "a thing about punctuality.";
				mes "Just try not to be late...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[Cellette]";
				mes "Quick, take this Fish";
				mes "Paste Soup to Erjan. Um,";
				mes "but be careful, he's really";
				mes "nitpicky... And he likes to";
				mes "have everything in such";
				mes "and such and order...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[Cellette]";
			mes "Oh, you'd like to try my";
			mes "Fish Cake Soup, eh? Good";
			mes "choice, I know you'll enjoy";
			mes "its delicious, hearty flavor~";
			mes "Each order costs 100 zeny.";
			next;
			switch(select("Order a Fish Cake Soup:Cancel")) {
			case 1:
				if (Zeny > 99) {
					mes "[Cellette]";
					mes "Thanks! Enjoy your";
					mes "bowl of Fish Cake Soup.";
					mes "I hope you come and ";
					mes "visit me again, okay?";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[Cellette]";
					mes "Oh, what's this?";
					mes "You don't have enough";
					mes "money? Well, come back";
					mes "after you save 100 zeny.";
					mes "That's a really good price";
					mes "for my gourmet soup, you know.";
					close;
				}
			case 2:
				mes "[Cellette]";
				mes "If you're ever hungry,";
				mes "or just want to enjoy";
				mes "a delicious meal, come";
				mes "and have some of my soup~";
				close;
			}
		case 3:
			mes "[Cellette]";
			mes "Oh? You're not interested";
			mes "in trying my Fish Cake Soup";
			mes "at all? Well, if you change";
			mes "your mind, please come";
			mes "back. I just know you'll love";
			mes "the taste if you give it a try.";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Haven't you left already?";
			mes "My friend Neha is waiting";
			mes "for you to deliver her order";
			mes "of Fish Cake Soup. Please";
			mes "try to get it to her before the";
			mes "soup gets cold, okay?";
			close;
		} else {
			mes "[Cellette]";
			mes "What's that? You lost";
			mes "the Fish Cake Soup you're";
			mes "supposed to deliver to Neha?";
			mes "Oh well, I suppose I'll have";
			mes "to give you this fresh bowl";
			mes "of soup that I just made...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "But you need to be";
				mes "responsible and pay";
				mes "me for the food you lost.";
				mes "There, I took 100 zeny";
				mes "from you. That's fair, so";
				mes "please don't lose it this time.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "W-wait... You don't";
				mes "have any money to pay";
				mes "me for the soup you lost?";
				mes "Well, I don't think I can";
				mes "trust somebody like you";
				mes "with any deliveries...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Whoa, whoa, whoa!";
			mes "You should have left";
			mes "already to deliver that";
			mes "soup to Maewan! Hurry,";
			mes "before it gets too cold!";
			close;
		} else {
			mes "[Cellette]";
			mes "What's that? You lost";
			mes "the Fish Cake Soup you're";
			mes "supposed to give to Maewan?";
			mes "Oh well, I suppose I'll have";
			mes "to give you this fresh bowl";
			mes "of soup that I just made...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "But you need to be";
				mes "responsible and pay";
				mes "me for the food you lost.";
				mes "There, I took 100 zeny";
				mes "from you. That's fair, so";
				mes "please don't lose it this time.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "W-wait... You don't";
				mes "have any money to pay";
				mes "me for the soup you lost?";
				mes "Well, I don't think I can";
				mes "trust somebody like you";
				mes "with any deliveries...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "I thought you left to";
			mes "deliver that soup to";
			mes "Layoma. You should hurry";
			mes "and bring it to her, before";
			mes "it doesn't taste good after";
			mes "it gets cold, you know.";
			close;
		} else {
			mes "[Cellette]";
			mes "What's that? You lost";
			mes "the Fish Cake Soup you're";
			mes "supposed to give to Layoma?";
			mes "Oh well, I suppose I'll have";
			mes "to give you this fresh bowl";
			mes "of soup that I just made...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "But you need to be";
				mes "responsible and pay";
				mes "me for the food you lost.";
				mes "There, I took 100 zeny";
				mes "from you. That's fair, so";
				mes "please don't lose it this time.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "W-wait... You don't";
				mes "have any money to pay";
				mes "me for the soup you lost?";
				mes "Well, I don't think I can";
				mes "trust somebody like you";
				mes "with any deliveries...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Oh, dear, you better";
			mes "leave now and deliver";
			mes "that Fish Cake Soup to";
			mes "Erjan before he can think";
			mes "of something to complain about. Although it's probably too late...";
			close;
		} else {
			mes "[Cellette]";
			mes "What's that? You lost";
			mes "the Fish Cake Soup you're";
			mes "supposed to deliver to Erjan?";
			mes "Oh well, I suppose I'll have";
			mes "to give you this fresh bowl";
			mes "of soup that I just made...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "But you need to be";
				mes "responsible and pay";
				mes "me for the food you lost.";
				mes "There, I took 100 zeny";
				mes "from you. That's fair, so";
				mes "please don't lose it this time.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[Cellette]";
				mes "W-wait... You don't";
				mes "have any money to pay";
				mes "me for the soup you lost?";
				mes "Well, I don't think I can";
				mes "trust somebody like you";
				mes "with any deliveries...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "[Cellette]";
		mes "Ah, I'm sorry, but";
		mes "I can't do any business";
		mes "with somebody that's proven";
		mes "to be irresponsible. Nothing";
		mes "personal, it's just my policy.";
		close;
	} else if (hg_odeng == 10) {
		mes "[Cellette]";
		mes "Good work! I hear that";
		mes "you successfully delivered";
		mes "the soup. I knew I could trust";
		mes "you! Ah, before I forget, here";
		mes "is your Fish Cake Soup. Thank";
		mes "you so much for your help~";
		set hg_odeng,0;
		for(set .@i,8072; .@i<= 8075; set .@i,.@i+1) {
			if (checkquest(.@i) > -1)
				erasequest .@i;
		}
		getitem 584,3; //Fish_Ball_Soup
		getexp (checkre(3))?100:1000,0;
		next;
		mes "[Cellette]";
		mes "It was really nice working";
		mes "with you, and I hope you come";
		mes "by and help me again sometime.";
		mes "Oh, and please tell all your";
		mes "friends about my delicious";
		mes "Fish Cake Soup. See you later~";
		close;
	} else {
		mes "[Cellette]";
		mes "Come and taste some";
		mes "authentic Hugel cuisine!";
		mes "Enjoy a big steaming bowl";
		mes "of delicious Fish Cake Soup~";
		close;
	}
}

hugel,76,134,3	script	Neha	101,{
	if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Neha]";
			mes "Oh, you have a delivery";
			mes "from Cellette, hm? Hmpf!";
			mes "You're late! Don't you know";
			mes "this soup isn't good if it";
			mes "isn't steaming hot?";
			next;
			if (Sex == SEX_MALE) {
				mes "[Neha]";
				mes "But... You're a handsome";
				mes "fellow, so I'll forgive you...";
				mes "On one condition. Bring me";
				mes "^FF00001 Whip^000000 with which to spank ";
				mes "you. You better hurry, boy, or";
				mes "I won't let you off that easy.";
			} else {
				mes "[Neha]";
				mes "Yes, yes... You should";
				mes "be punished. You should be";
				mes "spanked. If you want to finish";
				mes "your delivery, then bring me";
				mes "^FF00001 Whip^000000 so that I can spank you";
				mes "for your impertinence, girl!";
			}
			for(set .@i,8064; .@i<= 8067; set .@i,.@i+1) {
				if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
					completequest .@i;
			}
			setquest 8068;
			set hg_odeng,6;
			close;
		} else {
			mes "[Neha]";
			mes "Oh ho ho ho ho ho~";
			mes "I just love cute little boys...";
			mes "But for some reason, it";
