//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		warp "jor_tail",212,60;
		end;
	}
	if (ep19_side_saint == 17) {
		mes "[Hellock]";
		mes "You are here";
		mes "Then right away... wait... I think the number of people has increased more than what Voglinde said...";
		mes "Weren't you going with Cardinal?";
		cutin "ep19_healrock01.png",2;
		next;
		mes "[Hellock]";
		mes "What's in everyone's hands?";
		mes "Do you have any luggage?";
		mes "One bag...two...no wait...";
		mes "No, it's not that I can't lift it, it's my luggage...";
		cutin "ep19_healrock02.png",2;
		next;
		if (select( "Departure", "Wait" ) == 2) {
			cutin "",255;
			end;
		}
		mes "[Dew]";
		mes "Huh???";
		cutin "ep18_dew_02.png",2;
		next;
		mes "[Hellock]";
		mes "Then let's go...";
		mes "Uhhhhhhhhhhhhhhhhhhhhhhhhhhhhh!!!!";
		cutin "ep19_healrock02.png",2;
		next;
		mes "[Hellock]";
		mes "Ugh...";
		mes "my... my huh...";
		cutin "ep19_healrock03.png",2;
		close2;
		cutin "",255;
		warp "jor_tail",212,60;
		end;
	}
	mes "[Hellock]";
	mes "Hello";
	mes "Adventurer, isn't the weather really cold?";
	cutin "ep19_healrock01.png",2;
	close3;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11798) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11808) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 7
prontera,254,309,3	script	copy officer#ep19	4_F_ACOLYTE,{
	if (ep19_side_saint == 7) {
		mes "[Elise Copier]";
		mes "Oh my!";
		mes "Hello";
		mes" radishWhat's going on?";
		npctalk "Ellis: I don't think you want to be a copy...", "", bc_self;
		cutin "acact_01.bmp",2;
		next;
		select( "Voglinde's errand" );
		mes "[Elise Copier]";
		mes "Are you Boklind?";
		mes "...";
		cutin "acact_03.bmp",2;
		next;
		select("Saint");
		mes "[Elise Copier]";
		mes "If you know that far, there is no need to hide it.";
		cutin "acact_01.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "If it's that girl, Lehar was looking for it, so I sent it to the meeting place, is there anything else?";
		cutin "acact_03.bmp",2;
		next;
		select( "disappeared" );
		mes "[Elise Copier]";
		mes "<FONT SIZE = 16><B>Yes?!</FONT></B>";
		mes "No...";
		mes "It's not an incident that just disappears!!!";
		cutin "acact_04.bmp",2;
		npctalk "Elise: No!!!!!!!!!!!!", "", bc_self;
		next;
		mes "[Elise Copier]";
		mes "You have to keep your eyes peeled until you arrive...";
		mes "No... Lehar instead...";
		mes "...No...";
		next;
		mes "[Elise Copier]";
		mes "Let's go to her ^e5555e dormitory^000000.";
		mes "He's not going to go anywhere, so he might be back.";
		mes "If not, it's really... a big deal.";
		erasequest 11799;
		setquest 11800;
		ep19_side_saint = 8;
		close2;
		cutin "",255;
		navigateto("prt_cas",20,32);
		end;
	}
	if (ep19_side_saint == 8) {
		mes "[Elise Copier]";
		mes "You have to keep your eyes peeled until you arrive...";
		mes "No... Lehar instead...";
		mes "...No...";
		cutin "acact_04.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "Let's go to her ^e5555e dormitory^000000.";
		mes "He's not going to go anywhere, so he might be back.";
		mes "If not, it's really... a big deal.";
		close3;
	}
	if (ep19_side_saint == 9 || ep19_side_saint == 10) {
		mes "[Elise Copier]";
		mes "It's not like this here, but you should prepare quickly and depart for ^e5555eIsgard^000000, right?";
		cutin "acact_01.bmp",2;
		close2;
		cutin "",255;
		navigateto("prt_cas",20,32);
		end;
	}
	mes "[Elise Copier]";
	mes "Welcome to Ptera Cathedral";
	mes "O Din always welcomes you with two special treats.";
	cutin "acact_02.bmp",2;
	close3;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11799) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 8
prt_cas,22,33,3	duplicate(dummy_cloaked_npc)	Mark#ep19_cas	4_EP18_MARK
prt_cas,23,32,3	duplicate(dummy_cloaked_npc)	Dew#ep19_cas	4_EP18_DEW
prt_cas,24,31,3	duplicate(dummy_cloaked_npc)	Maggi#ep19_cas	4_4JOB_MAGGI
prt_cas,25,31,5	duplicate(dummy_cloaked_npc)	Alp#ep19_cas	4_EP18_ALF

prt_cas,20,32,3	script	Suitcase#ep19_1	4_EP19_SUITCASE,{
	if (ep19_side_saint == 8) {
		mes "[Elise Copier]";
		mes "Oh my!";
		mes "I see there is a bag, so you must be here?";
		cloakoffnpcself( "Elise#ep19" );
		npctalk "Ellis: Phew... I took ten years", "Elise#ep19", bc_self;
		cutin "acact_03.bmp",2;
		next;
		cloakoffnpcself( "Saint#ep19" );
		mes "[Saint]";
		mes "Is your sister here?";
		mes "Good!";
		mes "Which white coat and pink cloak is cuter here?";
		mes "Both are cute, so I can't choose.";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Elise Copier]";
		mes "Why are you here?";
		mes "Didn't Lehar come to pick you up?";
		cutin "acact_04.bmp",2;
		next;
		mes "[Saint]";
		mes "Lehar?";
		mes "Uh... I went to the meeting place and Lehar wasn't there, but someone gave me a letter?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Elise Copier]";
		mes "Pyeon...ji...?";
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "It was written to come to the Barmund mansion.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Elise Copier]";
		mes "But why are you here?";
		mes "Didn't you go?";
		cutin "acact_04.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "No, wouldn't it be very far from the Barmund mansion?";
		mes "Didn't you tell me to come there alone?";
		next;
		mes "[Saint]";
		mes "I did go...";
		mes "I was bored, so I was looking around the Barmund mansion...";
		mes "I came home because no one came after waiting for a long time.";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Elise Copier]";
		mes "Why didn't you show up after calling someone!.";
		cutin "acact_04.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "...";
		next;
		mes "[Elise Copier]";
		mes "I'm not doing this anyway...";
		mes "" + strcharinfo(0) + "You came to pick me up, follow me.";
		mes "Bocklind has been waiting for you.";
		cutin "acact_01.bmp",2;
		next;
		mes "[Saint]";
		mes "Bocklind?";
		mes "Am I going to Boklind?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Saint]";
		mes "Then let's pack our travel bags!";
		next;
		mes "[Elise Copier]";
		mes "Jim????";
		mes "Then let's get organized for a while.";
		mes "I'll catch some porters.";
		cutin "acact_04.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "" + strcharinfo(0) + "I'm sorry sir, could you please watch him pack for a second?";
		mes "I'll be back soon";
		cutin "acact_01.bmp",2;
		erasequest 11800;
		setquest 11801;
		ep19_side_saint = 9;
		close2;
		cutin "",255;
		cloakoffnpcself( "Elise#ep19" );
		end;
	}
	if (ep19_side_saint == 9) {
		cloakoffnpcself( "Saint#ep19" );
		mes "- Let's talk to Saint while waiting for Elise. -";
		close;
	}
	if (ep19_side_saint >= 10 || ep19_side_saint <= 15) {
		cloakoffnpcself( "Elise#ep19" );
		cloakoffnpcself( "Saint#ep19" );
		cloakoffnpcself( "Luggage#ep19_2" );
		cloakoffnpcself( "Luggage#ep19_3" );
		cloakoffnpcself( "Luggage#ep19_4" );
		cloakoffnpcself( "Luggage#ep19_5" );
		cloakoffnpcself( "Luggage#ep19_6" );
		cloakoffnpcself( "Mark#ep19_cas" );
		mes "[Elise Copier]";
		mes "No, why are the bags more stretched...";
		mes "You don't want to take everything here, do you?";
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "Can't you?";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Elise Copier]";
		mes "Of course not!";
		mes "Take only what you need!";
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "All the things you need.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Elise Copier]";
		mes "" + strcharinfo(0) + "Don't look at me like that.";
		mes "Even if you look like this, your skills are really good...";
		mes "Skill is...";
		mes "Really...";
		mes "Really...";
		cutin "acact_04.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "I can't";
		mes "If you don't open it and check it, you're really going to go to Isgard with all these things.";
		next;
		mes "[Elise Copier]";
		mes "Let's see what's in the bag and try to reduce as much as possible?";
		cutin "acact_01.bmp",2;
		close3;
	}
	mes "- I have a suitcase. -";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11800) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 9
prt_cas,18,32,5	script(CLOAKED)	Saint#ep19	4_EP19_FRIEDERIKE,{
	if (ep19_side_saint == 9) {
		mes "[Friederike]";
		mes "Hello";
		mes "" + strcharinfo(0) + "Sir.";
		mes "I'm Friederike";
		mes "Nice to meet you";
		cutin "ep19_friederike03.png",2;
		cloakoffnpcself( "Luggage#ep19_2" );
		next;
		mes "[Friederike]";
		mes "By the way, " + strcharinfo(0) + "Did you come from Voglinde?";
		mes "Is it very cold in Isgard?";
		cutin "ep19_friederike02.png",2;
		cloakoffnpcself( "Luggage#ep19_3" );
		next;
		select( "It's cold" );
		mes "[Friederike]";
		mes "I hate being cold.";
		mes "Is that house made of ice?";
		mes "You should also bring a blanket!";
		cloakoffnpcself( "Luggage#ep19_4" );
		next;
		select( "There are castles of ice." );
		mes "[Friederike]";
		mes "Wow!";
		mes "You must be pretty!";
		mes "Then, which one goes well with this light blue dress or white dress?";
		cutin "ep19_friederike03.png",2;
		cloakoffnpcself( "Luggage#ep19_5" );
		next;
		mes "[Friederike]";
		mes "Ah!";
		mes "I'll have to bring shoes that match the dress!";
		cutin "ep19_friederike01.png",2;
		cloakoffnpcself( "Luggage#ep19_6" );
		next;
		mes "[Mark]";
		mes "Why do you keep increasing the load!";
		cloakoffnpcself( "Mark#ep19_cas" );
		cutin "ep18_mark_03.png",0;
		next;
		mes "[Mark]";
		mes "Ah!";
		mes "" + strcharinfo(0) + "Hello.";
		cutin "ep18_mark_01.png",0;
		next;
		mes "[Elise Copier]";
		mes "No, why are the bags more stretched...";
		mes "You don't want to take everything here, do you?";
		cloakoffnpcself( "Elise#ep19" );
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "Can't you?";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Elise Copier]";
		mes "Of course not!";
		mes "Take only what you need!";
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "All the things you need.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Elise Copier]";
		mes "" + strcharinfo(0) + "Don't look at me like that.";
		mes "Even if you look like this, your skills are really good...";
		mes "Skill is...";
		mes "Really...";
		mes "Really...";
		cutin "acact_04.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "No way";
		mes "If you don't open it and check it, you're really going to go to Isgard with all these things.";
		next;
		mes "[Elise Copier]";
		mes "Let's see what's in the bag and try to reduce as much as possible?";
		cutin "acact_01.bmp",2;
		erasequest 11801;
		setquest 11802;
		ep19_side_saint = 10;
		close3;
	}
	// default text
	mes "[Elise Copier]";
	mes "No, why are the bags more stretched...";
	mes "You don't want to take everything here, do you?";
	cutin "acact_04.bmp",2;
	next;
	mes "[Friederike]";
	mes "Can't you?";
	cutin "ep19_friederike02.png",2;
	next;
	mes "[Elise Copier]";
	mes "Of course not!";
	mes "Take only what you need!";
	cutin "acact_04.bmp",2;
	next;
	mes "[Friederike]";
	mes "All the things you need.";
	cutin "ep19_friederike02.png",2;
	next;
	mes "[Elise Copier]";
	mes "" + strcharinfo(0) + "Don't look at me like that.";
	mes "Even if you look like this, your skills are really good...";
	mes "Skill is...";
	mes "Really...";
	mes "Really...";
	cutin "acact_04.bmp",2;
	next;
	mes "[Elise Copier]";
	mes "No way";
	mes "If you don't open it and check it, you're really going to go to Isgard with all these things.";
	next;
	mes "[Elise Copier]";
	mes "Let's see what's in the bag and try to reduce as much as possible?";
	cutin "acact_01.bmp",2;
	close3;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11801) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 10
prt_cas,15,31,5	script(CLOAKED)	Luggage#ep19_2	4_EP19_SUITCASE,{
	if (ep19_side_saint == 10) {
		mes "- The bag is full of thick coats. -";
		next;
		mes "[Friederike]";
		mes "It's cold in Isgard, so you need a winter coat.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Elise Copier]";
		mes "That's right.";
		mes "Then next!";
		cutin "acact_01.bmp",2;
		erasequest 11802;
		setquest 11803;
		ep19_side_saint = 11;
		close3;
	}
	mes "- I have a suitcase. -";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11802) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 11
prt_cas,16,27,3	script(CLOAKED)	Luggage#ep19_3	4_EP19_SUITCASE,{
	if (ep19_side_saint == 11) {
		mes "- The bag is full of thick coats. -";
		next;
		mes "[Friederike]";
		mes "Isgard is cold...";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Elise Copier]";
		mes "There were coats in other bags too.";
		cutin "acact_01.bmp",2;
		next;
		mes "[Friederike]";
		mes "But...";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Elise Copier]";
		mes "You won't even go out because it's cold anyway.";
		mes "Just take that bag!";
		mes "Then next!";
		cutin "acact_01.bmp",2;
		erasequest 11803;
		setquest 11804;
		ep19_side_saint = 12;
		close3;
	}
	mes "- I have a suitcase. -";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11803) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 12
prt_cas,26,27,3	script(CLOAKED)	Luggage#ep19_4	4_EP19_SUITCASE,{
	if (ep19_side_saint == 12) {
		mes "- There is a teddy bear in the bag-";
		next;
		mes "[Elise Copier]";
		mes "...";
		cutin "acact_01.bmp",2;
		next;
		mes "[Friederike]";
		mes "No~!";
		mes "I can't sleep without Angelica!";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Elise Copier]";
		mes "Then there is only one doll.";
		cutin "acact_01.bmp",2;
		next;
		mes "[Friederike]";
		mes "Yes.";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Elise Copier]";
		mes "Then next!";
		cutin "acact_01.bmp",2;
		erasequest 11804;
		setquest 11805;
		ep19_side_saint = 13;
		close3;
	}
	mes "- I have a suitcase. -";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11804) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 13
prt_cas,23,36,3	script(CLOAKED)	Luggage#ep19_5	4_EP19_SUITCASE,{
	if (ep19_side_saint == 13) {
		mes "- The bag contains sweets. -";
		next;
		mes "[Elise Copier]";
		mes "It might be hard to find in Isgard, so you can take this with you.";
		mes "Then next!";
		cutin "acact_01.bmp",2;
		erasequest 11805;
		setquest 11806;
		ep19_side_saint = 14;
		close3;
	}
	mes "- I have a suitcase. -";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11805) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 14
prt_cas,22,30,5	script(CLOAKED)	Luggage#ep19_6	4_EP19_SUITCASE,{
	if (ep19_side_saint == 14) {
		mes "- There is a life-size doll of Barmund in the bag. -";
		next;
		mes "[Elise Copier]";
		mes "Where did you get this from?";
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "This time, when I went to the mansion, Alpha gave it to me as a gift.";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Elise Copier]";
		mes "Anyway, see this when you come back from Isgard.";
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "Hmm...";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Elise Copier]";
		mes "This is enough for my luggage!";
		cutin "acact_01.bmp",2;
		erasequest 11806;
		setquest 11807;
		ep19_side_saint = 15;
		close3;
	}
	mes "- I have a suitcase. -";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11806) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 15
prt_cas,21,31,3	script(CLOAKED)	Elise#ep19	4_F_ACOLYTE,{
	if (ep19_side_saint == 15) {
		mes "[Elise Copier]";
		mes "Phew!";
		mes "Even after reducing and reducing it, it's still this much.";
		mes "There will not be enough porters...";
		cutin "acact_04.bmp",2;
		next;
		mes "[Dew]";
		mes "Wow!";
		mes "Is Mark here!";
		mes "Oh!";
		mes "" + strcharinfo(0) + "do you have one?";
		mes "Why don't you go to the new poring stir fry shop in the shopping district?";
		cloakoffnpcself( "Dew#ep19_cas" );
		cloakoffnpcself( "Maggi#ep19_cas" );
		cloakoffnpcself( "Alp#ep19_cas" );
		cutin "ep18_dew_01.png",2;
		next;
		mes "[Friederike]";
		mes "I want to eat too!";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Elise Copier]";
		mes "Ahhhhhh!";
		mes "Dew!";
		mes "Magi!";
		mes "Alps!";
		cutin "acact_03.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "You're welcome!";
		mes "My sister will buy me some stir-fried poring, so won't you help me move this stuff?";
		cutin "acact_02.bmp",2;
		next;
		mes "[Dew]";
		mes "What?";
		mes "Really?";
		mes "Is your sister living there?";
		cutin "ep18_dew_05.png",2;
		next;
		mes "[Mark]";
		mes "Sister!";
		mes "That's...";
		mes "I...";
		cutin "ep18_mark_04.png",0;
		next;
		mes "[Elise Copier]";
		mes "Stay still...";
		cutin "acact_02.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "Of course!";
		mes "I'll buy you as much as you want to eat.";
		next;
		mes "[Dew]";
		mes "Okay!";
		mes "I will come like the wind, so prepare a thick wallet!";
		cutin "ep18_dew_01.png",2;
		next;
		mes "[Elise Copier]";
		mes "Then " + strcharinfo(0) + "I'll send you to Aldebaran.";
		mes "Please be careful.";
		mes "And please take care of Friederike.";
		cutin "acact_01.bmp",2;
		next;
		if (select( "move", "stop" ) == 2) {
			cutin "",255;
			end;
		}
		mes "[Friederike]";
		mes "Unnie, I'll go there~";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Dew]";
		mes "Huh? Aldebaran???";
		cutin "ep18_dew_02.png",2;
		next;
		mes "[Elise Copier]";
		mes "Go and be careful~";
		mes "Listen to Boklind's words.";
		cutin "acact_03.bmp",2;
		erasequest 11807;
		setquest 11808;
		ep19_side_saint = 16;
		close2;
		cutin "",255;
		cloakonnpcself( "Mark#ep19_cas" );
		cloakonnpcself( "Elise#ep19" );
		cloakonnpcself( "Saint#ep19" );
		cloakonnpcself( "Luggage#ep19_2" );
		cloakonnpcself( "Luggage#ep19_3" );
		cloakonnpcself( "Luggage#ep19_4" );
		cloakonnpcself( "Luggage#ep19_5" );
		cloakonnpcself( "Luggage#ep19_6" );
		cloakonnpcself( "Dew#ep19_cas" );
		cloakonnpcself( "Maggi#ep19_cas" );
		cloakonnpcself( "Alp#ep19_cas" );
		warp "aldebaran",104,105;
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11807) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 17
icecastle,27,123,3	duplicate(dummy_cloaked_npc)	Lehar#ep19_3	4_EP19_LEHAR
icecastle,25,121,5	duplicate(dummy_cloaked_npc)	friederike#ep19entrance	4_EP19_FRIEDERIKE
icecastle,20,126,5	duplicate(dummy_cloaked_npc)	Dew#ep19entrance	4_EP18_DEW
icecastle,21,127,5	duplicate(dummy_cloaked_npc)	Mark#ep19entrance	4_EP18_MARK
icecastle,21,128,5	duplicate(dummy_cloaked_npc)	Maggi#ep19entrance	4_4JOB_MAGGI
icecastle,22,129,5	duplicate(dummy_cloaked_npc)	Alp#ep19entrance	4_EP18_ALF

icecastle,23,123,0	script	#entry Lehar	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep19_side_saint == 17) {
		mes "[Lehar]";
		mes "Ah!";
		mes "" + strcharinfo(0) + "You are finally here!";
		mes "Saint is...";
